COUNTY,Agency,Address,City,Zip1,Phone,Latitude,Longitude
Adams,Adams County Prison,45 Major Bell Lane,Gettysburg,17325,(717) 334-7671 / (717) 338-3418,39.8590149465358,-77.1591279049617
Adams,Pennsylvania State Police,3033 Old Harrisburg Road,Gettysburg,17325,(717) 334-8111,39.8989049957929,-77.1846597996443
Allegheny,Alleghany County Family Division Juvenile Court,440 Ross St. Rm.2033,Pittsburgh,15219,(412) 472-5510,40.4383640990206,-79.9958632056482
Allegheny,Allegheny County Jail Intake,950 Second Avenue,Pittsburgh,15219,(412) 472-5510,40.4346193863153,-79.9935198250918
Allegheny,Allegheny County Jail Intake,950 Second Avenue,Pittsburgh,15219,(412) 472-5510,40.4346193863153,-79.9935198250918
Allegheny,Allegheny County Jail/Municipal Courts ID Walk-In CPIN ML,ID Section 660 1st Ave. 3rd Flr. MCB,Pittsburgh,15219,(412) 472-5510,40.447423,-79.979867
Allegheny,PA Board of Probation & Parole BEAVER FALLS SUB OFFICE,600 6th Street,Pittsburgh,15010,(724) 847-5575,40.7473865536714,-80.3180309090422
Allegheny,PA Board of Probation & Parole District Office,6260 Broad Street,Pittsburgh,15206,(412) 645-7000,40.460557214824,-79.9205642427183
Allegheny,PA Board of Probation & Parole MON-VALLEY SUB OFFICE,335 5th Avenue,Pittsburgh,15132,(412) 664-5320,40.351413976545,-79.8635625670145
Allegheny,PA Board of Probation & Parole NORTH SHORE SUB-OFFICE,1121 W. North Avenue,Pittsburgh,15233,(412 )442-5840,40.4529923057151,-80.021007868766
Allegheny,PA Gaming Rivers Casino,777 Casino Dr,Pittsburgh,15212,(412) 231-7777,40.46988,-80.0157
Allegheny,Pennsylvania State Police (Pittsburgh Station),449 McCormick Road,Moon Township,15108,(412) 787-2000,40.479640533328,-80.192707039006
Allegheny,SCI Pittsburgh,3001 Beaver Avenue,Pittsburgh,15233,(412) 761-1955,40.4707266264974,-80.0396733352353
Armstrong,Armstrong County Probation & Parole,500 Market Street,Kittanning,16201,(724) 548-3491,40.8155120760693,-79.5172786372667
Armstrong,Pennsylvania State Police,1848 Nolte Drive,Kittanning,16201,(724) 543-2011,40.818568,-79.52479
Beaver,Beaver County Jail Central Booking,6000 Woodlawn Boulevard,Aliquippa,15001,(724) 378-8177 / (724) 378-5812,40.6291168721319,-80.239073321317
Beaver,Pennsylvania State Police,1400 Brighton Road,Beaver,15009,(724) 773-7400,40.7069593144151,-80.3633610664719
Bedford,Bedford County Probation & Parole Office,200 South Juliana Street,Bedford,15522,814-623-4830,40.0166632642907,-78.5037298094574
Bedford,Pennsylvania State Police (AOPC),1475 Country Ridge Road,Bedford,15522,(814) 623-6133,40.0738308048274,-78.529269953722
Berks,Berks County Adult Probation,633 Court St. 7th Floor Services Center,Reading,19601,,40.347781,-75.9384
Berks,Berks County Sheriffs Office A,633 Court Street 3rd Floor,Reading,19601,(610) 478-3400,40.3365530257446,-75.9244125838791
Berks,Berks County Sheriffs Office B,633 Court Street 3rd Floor,Reading,19601,(610) 478-3400,40.3365530257446,-75.9244125838791
Berks,PA Board of Probation & Parole,633 Cherry Street,Reading,19611,(610) 378-4331,40.3353604853897,-75.950349976541
Berks,Pennsylvania State Police,600 Kenhorst Boulevard,Reading,19611,(610) 378-4011,40.3189351389314,-75.9519659650988
Berks,Pennsylvania State Police,90 Industrial Drive,Hamburg,19526,(610) 562-6885,40.5639715109058,-76.0029915993216
Blair,Altoona Police Department,1106 16th Street,Altoona,16601,(814) 949-2492,40.5132193339915,-78.4055567990173
Blair,Blair County Prison,419 Market Square Alley,Hollidaysburg,16648,814-693-3155 Ext. 202,40.4281188810251,-78.3920212240995
Blair,PA Board of Probation & Parole,1304 7th Street,Altoona,16601,(814) 946-7357,40.5202401550129,-78.3977812426761
Blair,Pennsylvania State Police,1510 N. Juniata Street,Hollidaysburg,16648,(814) 696-6100,40.4348993119462,-78.4054832442853
Bradford,Bradford County Probation Department,301 Main St.,Towanda,18848,570-265-1706,41.7763889052309,-76.4436203941328
Bradford,Pennsylvania State Police,State Route 6 RD #1,Towanda,18848,(570) 265-2186,41.770672,-76.44749
Bucks,Bensalem Township Police Department,2400 Byberry,Bensalem,19020,(215) 633-3700,40.1109031892436,-74.9450687499226
Bucks,Bristol Township Police Department,2501 Bath Road,Bristol,19007,(215) 785-4052,40.1239221269081,-74.8688314606218
Bucks,Bucks County Adult Probation & Parole,55 E. Court Street,Doylestown,18901,(215) 348-6634,40.3117805775534,-75.1298530109727
Bucks,Bucks County Community Corrections Center,1730 S. Easton Road,Doylestown,18901,(215) 345-3700,40.2744892699782,-75.1283506508147
Bucks,Bucks County Juvenile Probation,55 E. Court Street,Doylestown,18901,,40.3117805775534,-75.1298530109727
Bucks,Bucks County Mens Correctional Facility,1730 S. Easton Road,Doylestown,18901,(215) 345-3700,40.2744892699782,-75.1283506508147
Bucks,Bucks County Prison,1730 S. Easton Road,Doylestown,18901,(215) 345-3700 / (215) 345-3846,40.2744892699782,-75.1283506508147
Bucks,Bucks County Sheriffs Office,55 E. Court Street,Doylestown,18901,(215) 348-6634,40.3117805775534,-75.1298530109727
Bucks,Falls Township Police Department,188 Lincoln Highway,Fairless Hills,19030,215 949-9104,40.1835855819341,-74.8573354919944
Bucks,Lower Makefield Township Police Department,1100 Edgewood Road,Morrisville,19067,(215) 493-4055,40.2239149903934,-74.8393832591688
Bucks,Middletown Township Police Department,5 Municipal Way,Langhorne,19047,(215) 750-3870,40.179301,-74.905397
Bucks,Northampton Twp PD,50 Township road,Richboro,18954,(215)-322-611,40.2138932876185,-75.008852869022
Bucks,PA Gaming Philadelphia Park Casino   ,3001 Street Road,Bensalem,19020,(888) 442-6366,40.1154482813358,-74.9578815871971
Bucks,Pennsylvania State Police (Dublin Station),3218 Rickert Road,Perkasie,18944,(215) 249-9191,40.3764074967861,-75.210809479768
Bucks,Pennsylvania State Police (Trevose Station),3501 Neshaminy Boulevard,Bensalem,19020,(215) 942-3900,40.1447253078754,-74.9331740228742
Bucks,Perkasie Police Department,620 W. Chestnut Street,Perkasie,18944,(215) 257-6876,40.3739015969603,-75.2968071925477
Bucks,Quakertown Borough Police Department,35 N. Third St.,Quakertown,18951,215-536-5002,40.4417089411641,-75.3370495445142
Bucks,Upper Makefield Township Police Department,1076 Eagle Road,Newtown,18940,(215) 968-3020,40.2843407509603,-74.9409844968612
Bucks,Warminster Township PD,401 Gibson Avenue,Warminster,18974,(215) 443-5000,40.2048812359009,-75.1085123491813
Butler,Butler County Prison,202 S Washington St.,Butler,16001,724-431-2476,40.8592913688612,-79.8970407030033
Butler,Butler County Probation & Parole Office Day Reporting,203 South Washington St,Butler City,16001,724-431-2439,40.8592875644632,-79.8968606457573
Butler,Cranberry Township Police Department,2525 Rochester Road,Cranberry,16066,(724) 776-5180,40.6989011597858,-80.1060934763278
Butler,PA Board of Probation & Parole,207 Sunset Drive,Butler,16001,(724) 284-8888,40.9029444543755,-79.9126291769593
Butler,Pennsylvania State Police,200 Barracks Road,Butler,16001,(724) 284-8100,40.8652033353481,-79.9156218759895
Cambria,Cambria County Prison,425 Manor Drive,Ebensburg,15931,814) 472-7330,40.4890480652962,-78.7037352218785
Cambria,Johnstown Police Department,401 Washington Street,Johnstown,15901,(814) 533-2067,40.3275257097959,-78.9187669899539
Cambria,Pennsylvania State Police,100 Casale Court,Ebensburg,15931,(814) 471-6500,40.4612486519197,-78.7564052173197
Cambria,Richland Township Police Department,322 Schoolhouse Road,Johnstown,15904,(814) 266-8333,40.2690869859045,-78.8397325837585
Cambria,SCI Cresson ,Drawer A Old Route 22,Cresson,16699,(814) 886-8181,40.465506,-78.588583
Cameron,Pennsylvania State Police,12921 Route 120,Emporium,15834,(814) 486-3321,41.513262,-78.233322
Carbon,Carbon County Correctional Facility,331 Broad Street,Nesquehoning,18240,(570)-325-2211,40.8781704175507,-75.7813995567342
Carbon,Pennsylvania State Police,5730 Interchange Road,Lehighton,18235,(610) 377-4270,40.843037,-75.694426
Centre,Centre County Criminal Justice Planning Dept. Prison,700 Rishel Hill Road,Bellefonte,16823,(814) 355-6794,40.93806,-77.72172
Centre,Pennsylvania State Police,3104 Port Matilda Highway,Philipsburg,16866,(814) 342-3370,40.8680945268921,-78.1751139614347
Centre,Pennsylvania State Police (Rockview Station),745 S. Eagle Valley Road,Bellefonte,16823,(814) 355-7345,40.9373661276537,-77.8066675551434
Centre,SCI Rockview,1 Rockview Place,Bellefonte,16823,(814) 355-4874,40.93806,-77.72172
Chester,Chester County DA,Chester County Justice Center-Sheriff’s Department 201 W. Market St.,West Chester,19380,610-344-6850,39.982089,-75.603385
Chester,Chester County Prison,501 South Wawaset Rd,West Chester,19382,610) 793-1510,39.909353257542,-75.6594281954537
Chester,Cheyney University of PA,1837 University Circle,Cheyney,19319,610-399-2123,39.9324840170689,-75.5270849614036
Chester,Coatesville City Police Department,1 City Hall Place,Coatesville,19320,(610) 384-2300,39.9822050586525,-75.8205259724719
Chester,East Whiteland Township Police Department,209 Conestoga Road,Malvern,19355,610) 647-2100 x214,40.0491799741178,-75.5586255357705
Chester,Pennsylvania State Police,2 Moxley Lane,Avondale,19311,(610) 268-2022,39.8372051779366,-75.7986330261821
Chester,Pennsylvania State Police (Embreeville Station),997 Lieds Road,Coatesville,19320,(484) 340-3241,39.9448217255193,-75.732890500208
Chester,Schuylkill Township Police Department,111 Valley Park Road,Phoenixville,19460,(610) 933-5820,40.1089747100265,-75.5117222311156
Chester,SCI Chester ,500 E. Fourth Street,Chester,19013,(610) 490-5412,39.8510896822053,-75.3533404188697
Chester,Tredyffrin Township Police Department,1100 DuPortail Road,Berwyn,19312,(610) 408-3641,40.0661143195579,-75.4684464281543
Chester,West Chester Police Department,401 East Gay Street,West Chester,19380,610-436-1323,39.9632989278548,-75.5991377003579
Chester,West Goshen Township Police Department,1025 Paoli Pike,West Chester,19380,(610) 696-7400,39.9732961900262,-75.5815903498517
Chester,West Whiteland Township Police,222 N. Pottstown Pike,Exton,19341,(610) 363-0200,40.040047,-75.636825
Chester,Willistown Township Police Department,688 Sugartown Road,Malvern,19355,610-251-0222,39.9982646466196,-75.5068893538472
Clarion,Clarion County Prison ,309 Amsler,Shippenville,16254,(814) 226-9615,41.2393469657494,-79.4264348394888
Clarion,Pennsylvania State Police,209 Commerce Road,Clarion,16214,(814) 226-1710,41.1825206414281,-79.3960727252074
Clearfield,Clearfield County Jail,115 21st St,Clearfield,16830,814-765-7891 x 314,41.019553850464,-78.4118747944263
Clearfield,Pennsylvania State Police (Clearfield Station),147 Doe Hill Road,Woodland,16881,(814) 857-3800,41.0099881197259,-78.3437820662339
Clearfield,Sandy Township Police Department,1094 Chestnut Ave.,DuBois,15801,814-590-1320,41.124856,-78.763496
